[Code {len = 7, val = 0},
Code {len = 0, val = 5},
Code {len = 0, val = 4},
Code {len = 0, val = 5},
Code {len = 0, val = 4},
Code {len = 1, val = 5},
Code {len = 0, val = 2},
Code {len = 0, val = 3},
Code {len = 0, val = 1},
Code {len = 3, val = 2},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 2},
Code {len = 2, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 3},
Code {len = 2, val = 1},
Code {len = 1, val = 0},
Code {len = 2, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 1, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 7},
Code {len = 1, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 1, val = 1},
Code {len = 3, val = 6},
Code {len = 0, val = 7},
Code {len = 0, val = 1},
Code {len = 0, val = 6},
Code {len = 4, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 0, val = 0},
Code {len = 2, val = 7},
Code {len = 1, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 3, val = 0},
Code {len = 0, val = 1},
Code {len = 7, val = 0},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 5, val = 0},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 3, val = 0},
Code {len = 2, val = 1},
Code {len = 6, val = 0},
Code {len = 0, val = 5},
Code {len = 1, val = 4},
Code {len = 1, val = 5},
Code {len = 0, val = 10},
Code {len = 0, val = 5},
Code {len = 0, val = 0},
Code {len = 0, val = 3},
Code {len = 0, val = 1},
Code {len = 0, val = 3},
Code {len = 0, val = 0},
Code {len = 0, val = 2},
Code {len = 0, val = 14},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 2},
Code {len = 0, val = 0},
Code {len = 0, val = 3},
Code {len = 0, val = 0},
Code {len = 0, val = 2},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 3, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 3, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 2},
Code {len = 1, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 13},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 1, val = 1},
Code {len = 0, val = 7},
Code {len = 0, val = 6},
Code {len = 0, val = 7},
Code {len = 1, val = 0},
Code {len = 1, val = 1},
Code {len = 0, val = 6},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 1, val = 0},
Code {len = 1, val = 7},
Code {len = 0, val = 6},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 1, val = 1},
Code {len = 0, val = 0},
Code {len = 1, val = 1},
Code {len = 6, val = 0},
Code {len = 0, val = 1},
Code {len = 3, val = 0},
Code {len = 1, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 2, val = 1},
Code {len = 7, val = 0},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 4, val = 0},
Code {len = 3, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 2},
Code {len = 1, val = 0},
Code {len = 0, val = 14},
Code {len = 0, val = 1},
Code {len = 5, val = 0},
Code {len = 0, val = 9},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 14},
Code {len = 1, val = 0},
Code {len = 0, val = 9},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 14},
Code {len = 7, val = 0},
Code {len = 7, val = 0},
Code {len = 7, val = 0},
Code {len = 7, val = 0},
Code {len = 1, val = 0},
Code {len = 0, val = 14},
Code {len = 7, val = 0},
Code {len = 7, val = 0},
Code {len = 0, val = 0},
Code {len = 0, val = 7},
Code {len = 4, val = 0},
Code {len = 1, val = 14},
Code {len = 6, val = 0},
Code {len = 0, val = 14},
Code {len = 0, val = 7},
Code {len = 1, val = 0},
Code {len = 0, val = 15},
Code {len = 1, val = 0},
Code {len = 0, val = 15},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 15},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 15},
Code {len = 1, val = 0},
Code {len = 1, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 15},
Code {len = 1, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 6},
Code {len = 0, val = 1},
Code {len = 0, val = 6},
Code {len = 0, val = 14},
Code {len = 3, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 0},
Code {len = 0, val = 7},
Code {len = 7, val = 0},
Code {len = 4, val = 0},
Code {len = 0, val = 1},
Code {len = 4, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 7},
Code {len = 2, val = 0},
Code {len = 0, val = 7},
Code {len = 7, val = 0},
Code {len = 2, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 6, val = 0},
Code {len = 0, val = 1},
Code {len = 7, val = 0},
Code {len = 1, val = 1},
Code {len = 0, val = 7},
Code {len = 5, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 7},
Code {len = 1, val = 0},
Code {len = 0, val = 7},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 5, val = 0},
Code {len = 1, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 6},
Code {len = 1, val = 7},
Code {len = 1, val = 0},
Code {len = 2, val = 1},
Code {len = 2, val = 6},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 2, val = 7},
Code {len = 0, val = 1},
Code {len = 0, val = 6},
Code {len = 0, val = 7},
Code {len = 1, val = 5},
Code {len = 0, val = 0},
Code {len = 1, val = 1},
Code {len = 0, val = 7},
Code {len = 1, val = 1},
Code {len = 0, val = 3},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 5, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 1, val = 1},
Code {len = 0, val = 6},
Code {len = 0, val = 0},
Code {len = 0, val = 7},
Code {len = 1, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 3},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 3},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 0, val = 3},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 2},
Code {len = 1, val = 0},
Code {len = 0, val = 3},
Code {len = 0, val = 1},
Code {len = 0, val = 7},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 3},
Code {len = 1, val = 7},
Code {len = 3, val = 0},
Code {len = 1, val = 4},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 2, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 6},
Code {len = 1, val = 0},
Code {len = 0, val = 6},
Code {len = 0, val = 0},
Code {len = 0, val = 2},
Code {len = 1, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 0, val = 0},
Code {len = 0, val = 4},
Code {len = 0, val = 8},
Code {len = 2, val = 0},
Code {len = 0, val = 6},
Code {len = 0, val = 0},
Code {len = 0, val = 4},
Code {len = 0, val = 1},
Code {len = 0, val = 12},
Code {len = 0, val = 8},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 0, val = 0},
Code {len = 0, val = 4},
Code {len = 0, val = 1},
Code {len = 0, val = 2},
Code {len = 0, val = 1},
Code {len = 0, val = 14},
Code {len = 0, val = 6},
Code {len = 0, val = 0},
Code {len = 0, val = 4},
Code {len = 0, val = 1},
Code {len = 0, val = 2},
Code {len = 3, val = 0},
Code {len = 0, val = 5},
Code {len = 0, val = 1},
Code {len = 0, val = 4},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 0, val = 0},
Code {len = 0, val = 3},
Code {len = 0, val = 5},
Code {len = 0, val = 0},
Code {len = 0, val = 2},
Code {len = 0, val = 6},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 1, val = 0},
Code {len = 0, val = 10},
Code {len = 0, val = 5},
Code {len = 3, val = 7},
Code {len = 1, val = 6},
Code {len = 0, val = 15},
Code {len = 4, val = 0},
Code {len = 1, val = 1},
Code {len = 4, val = 0},
Code {len = 2, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 15},
Code {len = 3, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 15},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 15},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 7, val = 0},
Code {len = 0, val = 15},
Code {len = 2, val = 0},
Code {len = 2, val = 1},
Code {len = 3, val = 0},
Code {len = 1, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 7, val = 0},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 3, val = 0},
Code {len = 0, val = 15},
Code {len = 0, val = 0},
Code {len = 2, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 15},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 1, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 4, val = 1},
Code {len = 0, val = 14},
Code {len = 1, val = 0},
Code {len = 1, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 6, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 8},
Code {len = 0, val = 6},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 5, val = 0},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 1, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 0, val = 7},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 1, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 6, val = 0},
Code {len = 1, val = 1},
Code {len = 4, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 3, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 1, val = 1},
Code {len = 3, val = 0},
Code {len = 3, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 0, val = 7},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 6},
Code {len = 0, val = 7},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 4, val = 0},
Code {len = 0, val = 13},
Code {len = 6, val = 0},
Code {len = 0, val = 14},
Code {len = 0, val = 1},
Code {len = 0, val = 6},
Code {len = 1, val = 7},
Code {len = 1, val = 6},
Code {len = 0, val = 4},
Code {len = 1, val = 3},
Code {len = 0, val = 7},
Code {len = 1, val = 0},
Code {len = 0, val = 2},
Code {len = 0, val = 0},
Code {len = 0, val = 2},
Code {len = 0, val = 3},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 7},
Code {len = 1, val = 1},
Code {len = 0, val = 3},
Code {len = 2, val = 0},
Code {len = 2, val = 7},
Code {len = 1, val = 3},
Code {len = 1, val = 0},
Code {len = 0, val = 15},
Code {len = 3, val = 0},
Code {len = 0, val = 3},
Code {len = 0, val = 0},
Code {len = 0, val = 3},
Code {len = 0, val = 14},
Code {len = 0, val = 7},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 0, val = 1},
Code {len = 0, val = 3},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 3, val = 0},
Code {len = 0, val = 3},
Code {len = 1, val = 0},
Code {len = 0, val = 2},
Code {len = 1, val = 0},
Code {len = 1, val = 1},
Code {len = 0, val = 2},
Code {len = 0, val = 1},
Code {len = 0, val = 2},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 1, val = 1},
Code {len = 0, val = 6},
Code {len = 0, val = 1},
Code {len = 0, val = 2},
Code {len = 0, val = 3},
Code {len = 0, val = 15},
Code {len = 0, val = 0},
Code {len = 0, val = 3},
Code {len = 0, val = 1},
Code {len = 0, val = 6},
Code {len = 0, val = 0},
Code {len = 0, val = 2},
Code {len = 0, val = 0},
Code {len = 0, val = 14},
Code {len = 0, val = 0},
Code {len = 0, val = 3},
Code {len = 2, val = 0},
Code {len = 0, val = 2},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 6},
Code {len = 0, val = 1},
Code {len = 1, val = 3},
Code {len = 0, val = 0},
Code {len = 2, val = 1},
Code {len = 0, val = 7},
Code {len = 0, val = 1},
Code {len = 0, val = 3},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 2},
Code {len = 0, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 2},
Code {len = 0, val = 13},
Code {len = 0, val = 14},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 3},
Code {len = 0, val = 0},
Code {len = 0, val = 6},
Code {len = 0, val = 15},
Code {len = 1, val = 14},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 2},
Code {len = 0, val = 12},
Code {len = 0, val = 13},
Code {len = 0, val = 14},
Code {len = 1, val = 3},
Code {len = 0, val = 6},
Code {len = 0, val = 5},
Code {len = 0, val = 6},
Code {len = 1, val = 8},
Code {len = 0, val = 6},
Code {len = 1, val = 5},
Code {len = 7, val = 0},
Code {len = 7, val = 0},
Code {len = 0, val = 0},
Code {len = 1, val = 6},
Code {len = 0, val = 7},
Code {len = 3, val = 6},
Code {len = 0, val = 7},
Code {len = 0, val = 2},
Code {len = 0, val = 5},
Code {len = 1, val = 3},
Code {len = 0, val = 2},
Code {len = 0, val = 1},
Code {len = 0, val = 5},
Code {len = 0, val = 1},
Code {len = 0, val = 2},
Code {len = 0, val = 5},
Code {len = 0, val = 1},
Code {len = 0, val = 3},
Code {len = 0, val = 2},
Code {len = 0, val = 1},
Code {len = 0, val = 5},
Code {len = 0, val = 0},
Code {len = 1, val = 5},
Code {len = 0, val = 6},
Code {len = 2, val = 5},
Code {len = 0, val = 0},
Code {len = 0, val = 2},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 6},
Code {len = 0, val = 0},
Code {len = 1, val = 3},
Code {len = 0, val = 2},
Code {len = 2, val = 3},
Code {len = 0, val = 5},
Code {len = 0, val = 6},
Code {len = 0, val = 7},
Code {len = 7, val = 0},
Code {len = 7, val = 0},
Code {len = 0, val = 7},
Code {len = 0, val = 8},
Code {len = 2, val = 7},
Code {len = 0, val = 4},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 12},
Code {len = 1, val = 0},
Code {len = 0, val = 15},
Code {len = 0, val = 12},
Code {len = 0, val = 7},
Code {len = 1, val = 0},
Code {len = 0, val = 2},
Code {len = 0, val = 1},
Code {len = 2, val = 15},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 1, val = 1},
Code {len = 0, val = 15},
Code {len = 0, val = 0},
Code {len = 0, val = 15},
Code {len = 0, val = 14},
Code {len = 0, val = 6},
Code {len = 0, val = 14},
Code {len = 0, val = 0},
Code {len = 2, val = 15},
Code {len = 0, val = 0},
Code {len = 0, val = 15},
Code {len = 0, val = 1},
Code {len = 0, val = 11},
Code {len = 2, val = 10},
Code {len = 0, val = 11},
Code {len = 0, val = 10},
Code {len = 1, val = 5},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 15},
Code {len = 7, val = 0},
Code {len = 7, val = 0},
Code {len = 2, val = 0},
Code {len = 0, val = 15},
Code {len = 6, val = 0},
Code {len = 0, val = 15},
Code {len = 7, val = 0},
Code {len = 7, val = 0},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 7, val = 0},
Code {len = 3, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 7, val = 0},
Code {len = 3, val = 0},
Code {len = 0, val = 1},
Code {len = 6, val = 0},
Code {len = 0, val = 1},
Code {len = 3, val = 0},
Code {len = 0, val = 9},
Code {len = 6, val = 0},
Code {len = 0, val = 9},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 7, val = 0},
Code {len = 6, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 2},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 15},
Code {len = 7, val = 0},
Code {len = 3, val = 0},
Code {len = 0, val = 15},
Code {len = 0, val = 1},
Code {len = 7, val = 0},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 4, val = 0},
Code {len = 1, val = 1},
Code {len = 4, val = 0},
Code {len = 0, val = 14},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 12},
Code {len = 0, val = 14},
Code {len = 0, val = 1},
Code {len = 4, val = 0},
Code {len = 0, val = 12},
Code {len = 0, val = 3},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 3, val = 0},
Code {len = 0, val = 13},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 13},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 1, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 3},
Code {len = 1, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 0, val = 3},
Code {len = 2, val = 0},
Code {len = 1, val = 15},
Code {len = 1, val = 13},
Code {len = 3, val = 0},
Code {len = 0, val = 15},
Code {len = 7, val = 0},
Code {len = 0, val = 15},
Code {len = 0, val = 0},
Code {len = 0, val = 13},
Code {len = 0, val = 12},
Code {len = 4, val = 0},
Code {len = 1, val = 13},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 1, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 1, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 2, val = 0},
Code {len = 1, val = 1},
Code {len = 5, val = 0},
Code {len = 1, val = 1},
Code {len = 0, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 1, val = 1},
Code {len = 3, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 1, val = 1},
Code {len = 7, val = 0},
Code {len = 6, val = 0},
Code {len = 0, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 1},
Code {len = 3, val = 0},
Code {len = 0, val = 1},
Code {len = 0, val = 0},
Code {len = 1, val = 1},
Code {len = 1, val = 0},
Code {len = 0, val = 15},
Code {len = 2, val = 0},
Code {len = 0, val = 1},
Code {len = 3, val = 0},
Code {len = 0, val = 15},
